entity,type,year
Windows 3.x,PRODUCT,1995
MS-DOS,PRODUCT,1995
Windows 95,PRODUCT,1995
Windows 3.x,PRODUCT,1995
MS-DOS,PRODUCT,1995
Windows,PRODUCT,1995
Windows,PRODUCT,1995
Windows 95,PRODUCT,1995
Windows 3.x,PRODUCT,1995
Windows NT,PRODUCT,1995
FoxPro(R,PRODUCT,1995
FoxPro,PRODUCT,1995
xBase,PRODUCT,1995
FoxPro,PRODUCT,1995
Windows 3.x,PRODUCT,1995
Windows 95,PRODUCT,1995
Windows NT,PRODUCT,1995
Windows 3.x,PRODUCT,1995
Windows 95,PRODUCT,1995
Windows NT,PRODUCT,1995
Windows 95,PRODUCT,1995
Windows 3.x,PRODUCT,1995
Windows NT,PRODUCT,1995
Windows 3.x,PRODUCT,1995
Windows NT,PRODUCT,1995
Windows 3.x,PRODUCT,1995
Windows 95,PRODUCT,1995
Windows NT,PRODUCT,1995
Windows 95,PRODUCT,1995
Windows 3.x,PRODUCT,1995
Windows 95,PRODUCT,1995
Windows 3.x,PRODUCT,1995
Windows 95,PRODUCT,1995
Windows 3.x,PRODUCT,1995
Windows,PRODUCT,1995
Windows,PRODUCT,1995
Windows NT,PRODUCT,1995
Windows 95,PRODUCT,1995
Windows 3.x,PRODUCT,1995
Windows NT,PRODUCT,1995
Windows,PRODUCT,1995
PowerPoint,PRODUCT,1995
Windows 95,PRODUCT,1995
Windows 3.x,PRODUCT,1995
Macintosh,PRODUCT,1995
Windows 95,PRODUCT,1995
Windows 3.x,PRODUCT,1995
Windows 95,PRODUCT,1995
Windows 95,PRODUCT,1995
Windows 3.x,PRODUCT,1995
Macintosh,PRODUCT,1995
Windows 95,PRODUCT,1995
Windows 3.x,PRODUCT,1995
MS-DOS,PRODUCT,1995
Windows 95,PRODUCT,1995
Windows 3.x,PRODUCT,1995
Windows 95,PRODUCT,1995
Microsoft Flight Simulator,PRODUCT,1995
Windows 95,PRODUCT,1995
Windows 3.x,PRODUCT,1995
MS-DOS,PRODUCT,1995
Windows 95,PRODUCT,1995
Windows 3.x,PRODUCT,1995
Notes to Financial Statements,PRODUCT,1995
Prodigy,PRODUCT,1995
Notes,PRODUCT,1995
Lotus Notes,PRODUCT,1995
Prodigy,PRODUCT,1995
Voyager,PRODUCT,1995
Windows 3.1,PRODUCT,1996
Windows,PRODUCT,1996
Windows,PRODUCT,1996
Windows 3.X,PRODUCT,1996
Windows,PRODUCT,1996
3.X,PRODUCT,1996
Windows NTW,PRODUCT,1996
Windows 95,PRODUCT,1996
Windows NTW,PRODUCT,1996
Windows,PRODUCT,1996
3.1,PRODUCT,1996
3.1,PRODUCT,1996
Windows,PRODUCT,1996
Windows,PRODUCT,1996
Workgroups 3.11,PRODUCT,1996
Windows,PRODUCT,1996
Windows,PRODUCT,1996
Windows NTS,PRODUCT,1996
Windows NTS,PRODUCT,1996
SQL,PRODUCT,1996
Windows,PRODUCT,1996
Windows 95,PRODUCT,1996
Windows NT,PRODUCT,1996
xBase,PRODUCT,1996
Windows,PRODUCT,1996
Windows,PRODUCT,1996
Windows,PRODUCT,1996
Windows NTS,PRODUCT,1996
Windows NTS,PRODUCT,1996
Windows CE,PRODUCT,1996
Windows,PRODUCT,1996
Windows,PRODUCT,1996
Windows,PRODUCT,1996
Windows CE,PRODUCT,1996
the Win32 API,PRODUCT,1996
Windows,PRODUCT,1996
Windows,PRODUCT,1996
Windows,PRODUCT,1996
the Windows NT,PRODUCT,1996
Windows,PRODUCT,1996
POWERPOINT,PRODUCT,1996
Encarta,PRODUCT,1996
Microsoft Flight Simulator,PRODUCT,1996
Space Simulator,PRODUCT,1996
MS-DOS,PRODUCT,1996
Windows,PRODUCT,1996
Windows 95,PRODUCT,1996
OEM CHANNEL  ,PRODUCT,1996
Notes to Financial Statements,PRODUCT,1996
Lotus Notes,PRODUCT,1996
Lotus Notes,PRODUCT,1996
Prodigy,PRODUCT,1996
Voyager,PRODUCT,1996
Edmark,PRODUCT,1996
Oracle,PRODUCT,1996
Notes to Financial Statements,PRODUCT,1996
Windows 3.1,PRODUCT,1997
95,PRODUCT,1997
Windows,PRODUCT,1997
3.1,PRODUCT,1997
Windows NT Workstation,PRODUCT,1997
Windows,PRODUCT,1997
3.1,PRODUCT,1997
3.1,PRODUCT,1997
Windows,PRODUCT,1997
Windows,PRODUCT,1997
Workgroups 3.11,PRODUCT,1997
Windows,PRODUCT,1997
Windows NT Server,PRODUCT,1997
Windows NT Server,PRODUCT,1997
Windows NT Server,PRODUCT,1997
SQL,PRODUCT,1997
Windows NT Server,PRODUCT,1997
Windows NT Server,PRODUCT,1997
Windows,PRODUCT,1997
Windows 95,PRODUCT,1997
Windows NT,PRODUCT,1997
Windows,PRODUCT,1997
Windows,PRODUCT,1997
Windows,PRODUCT,1997
Windows CE,PRODUCT,1997
Windows,PRODUCT,1997
Windows,PRODUCT,1997
Windows,PRODUCT,1997
Windows,PRODUCT,1997
Windows,PRODUCT,1997
Windows CE,PRODUCT,1997
the Windows NT,PRODUCT,1997
3D,PRODUCT,1997
Windows,PRODUCT,1997
Windows,PRODUCT,1997
Microsoft Flight Simulator,PRODUCT,1997
Windows,PRODUCT,1997
MS-DOS,PRODUCT,1997
Windows 95,PRODUCT,1997
Windows 95,PRODUCT,1997
MS-DOS,PRODUCT,1997
Windows,PRODUCT,1997
OEM CHANNEL,PRODUCT,1997
Notes to Financial Statements,PRODUCT,1997
Prodigy,PRODUCT,1997
NetWare,PRODUCT,1997
Lotus Notes,PRODUCT,1997
Lotus Notes,PRODUCT,1997
Prodigy,PRODUCT,1997
Voyager,PRODUCT,1997
PlayStation,PRODUCT,1997
Notes to Financial Statements-Commitments,PRODUCT,1997
Explorer,PRODUCT,1998
Windows NT,PRODUCT,1998
Component Object Model (COM,PRODUCT,1998
Windows,PRODUCT,1998
Windows NT,PRODUCT,1998
Windows 98,PRODUCT,1998
Windows 95,PRODUCT,1998
Windows 98,PRODUCT,1998
Windows 98,PRODUCT,1998
3.1,PRODUCT,1998
95,PRODUCT,1998
Windows 3.x,PRODUCT,1998
MS-DOS,PRODUCT,1998
Windows 3.x,PRODUCT,1998
Windows,PRODUCT,1998
3.1,PRODUCT,1998
3.1,PRODUCT,1998
Windows,PRODUCT,1998
Windows,PRODUCT,1998
Workgroups 3.11,PRODUCT,1998
Windows,PRODUCT,1998
Windows NT Platforms,PRODUCT,1998
Windows NT Workstation,PRODUCT,1998
Windows NT Workstation,PRODUCT,1998
Windows NT Workstation,PRODUCT,1998
Workstation 4.0,PRODUCT,1998
Windows 95,PRODUCT,1998
Windows 95,PRODUCT,1998
Windows NT,PRODUCT,1998
Windows NT Server,PRODUCT,1998
Windows NT Server,PRODUCT,1998
Windows NT Server,PRODUCT,1998
Windows,PRODUCT,1998
Windows NT Server,PRODUCT,1998
Windows,PRODUCT,1998
Windows NT Server,PRODUCT,1998
Windows,PRODUCT,1998
Windows,PRODUCT,1998
Based on Windows NT Server,PRODUCT,1998
SQL,PRODUCT,1998
Windows NT,PRODUCT,1998
Windows,PRODUCT,1998
Windows,PRODUCT,1998
Windows,PRODUCT,1998
Windows,PRODUCT,1998
Windows,PRODUCT,1998
Windows,PRODUCT,1998
Windows,PRODUCT,1998
Palm,PRODUCT,1998
Windows CE,PRODUCT,1998
Windows,PRODUCT,1998
Windows,PRODUCT,1998
Windows,PRODUCT,1998
Windows CE-powered,PRODUCT,1998
Windows CE,PRODUCT,1998
Windows,PRODUCT,1998
Windows CE,PRODUCT,1998
Windows CE,PRODUCT,1998
Windows,PRODUCT,1998
Microsoft Flight Simulator,PRODUCT,1998
Windows,PRODUCT,1998
MS-DOS,PRODUCT,1998
Windows,PRODUCT,1998
Explorer,PRODUCT,1998
Windows,PRODUCT,1998
Windows,PRODUCT,1998
Force Feedback,PRODUCT,1998
Standalone,PRODUCT,1998
Certified Professional,PRODUCT,1998
Windows,PRODUCT,1998
BackOffice,PRODUCT,1998
Notes,PRODUCT,1998
Notes to Financial Statements,PRODUCT,1998
Prodigy,PRODUCT,1998
NetWare,PRODUCT,1998
Lotus Notes,PRODUCT,1998
Lotus Notes,PRODUCT,1998
Broderbund,PRODUCT,1998
Voyager,PRODUCT,1998
Cendant,PRODUCT,1998
PlayStation,PRODUCT,1998
Notes,PRODUCT,1998
Windows Platforms,PRODUCT,1999
Windows Platforms,PRODUCT,1999
The Windows Platforms,PRODUCT,1999
Windows,PRODUCT,1999
Windows,PRODUCT,1999
Windows Media(TM),PRODUCT,1999
Windows NT,PRODUCT,1999
Windows Platforms,PRODUCT,1999
Windows 98,PRODUCT,1999
Windows 95,PRODUCT,1999
Windows 98,PRODUCT,1999
Windows 98,PRODUCT,1999
Windows 3.x,PRODUCT,1999
Windows 95,PRODUCT,1999
Windows 3.x,PRODUCT,1999
MS-DOS,PRODUCT,1999
Windows NT Workstation,PRODUCT,1999
Windows NT Workstation,PRODUCT,1999
Windows NT Workstation,PRODUCT,1999
Windows 98,PRODUCT,1999
Windows NT,PRODUCT,1999
Windows NT Server,PRODUCT,1999
Windows NT Server,PRODUCT,1999
Windows NT Server,PRODUCT,1999
Windows NT Server,PRODUCT,1999
Windows NT Server,PRODUCT,1999
Windows,PRODUCT,1999
Windows Media Tools,PRODUCT,1999
Windows Media Player,PRODUCT,1999
Windows CE,PRODUCT,1999
Windows,PRODUCT,1999
Macintosh,PRODUCT,1999
Windows NT Server,PRODUCT,1999
Windows CE,PRODUCT,1999
Windows,PRODUCT,1999
Windows,PRODUCT,1999
Windows,PRODUCT,1999
Windows CE,PRODUCT,1999
Windows,PRODUCT,1999
Windows CE,PRODUCT,1999
Windows,PRODUCT,1999
Windows,PRODUCT,1999
Windows,PRODUCT,1999
Windows DNA,PRODUCT,1999
the Component Object Model (COM,PRODUCT,1999
Windows,PRODUCT,1999
Windows NT,PRODUCT,1999
Windows,PRODUCT,1999
Windows,PRODUCT,1999
SQL,PRODUCT,1999
Windows NT,PRODUCT,1999
Windows,PRODUCT,1999
Microsoft Flight Simulator,PRODUCT,1999
Certified Professional,PRODUCT,1999
Windows,PRODUCT,1999
BackOffice,PRODUCT,1999
Windows DNA Architecture,PRODUCT,1999
OEM,PRODUCT,1999
Enterprise Agreement,PRODUCT,1999
Certified Professional,PRODUCT,1999
Notes,PRODUCT,1999
Notes to Financial Statements,PRODUCT,1999
Windows,PRODUCT,1999
NetWare,PRODUCT,1999
Lotus Notes,PRODUCT,1999
Apache,PRODUCT,1999
Windows,PRODUCT,1999
Lotus Notes,PRODUCT,1999
Voyager,PRODUCT,1999
Cendant,PRODUCT,1999
PlayStation,PRODUCT,1999
Notes,PRODUCT,1999
Windows,PRODUCT,2000
Windows Platforms,PRODUCT,2000
Windows,PRODUCT,2000
Windows Platforms,PRODUCT,2000
The Windows Platforms,PRODUCT,2000
Windows,PRODUCT,2000
Windows,PRODUCT,2000
Windows Media(TM),PRODUCT,2000
Windows NT,PRODUCT,2000
Windows Platforms,PRODUCT,2000
Windows Millennium Edition,PRODUCT,2000
Windows,PRODUCT,2000
Windows Millennium Edition,PRODUCT,2000
Windows 98,PRODUCT,2000
Windows 95,PRODUCT,2000
Windows 98,PRODUCT,2000
Windows 98,PRODUCT,2000
Windows NT Workstation,PRODUCT,2000
Windows NT Workstation,PRODUCT,2000
Windows 2000,PRODUCT,2000
Windows NT Workstation,PRODUCT,2000
Windows NT Workstation,PRODUCT,2000
Windows NT Workstation,PRODUCT,2000
Windows 98,PRODUCT,2000
Windows NT,PRODUCT,2000
Windows NT,PRODUCT,2000
Windows 2000,PRODUCT,2000
Windows NT Server,PRODUCT,2000
Windows NT Server,PRODUCT,2000
Windows NT Server,PRODUCT,2000
Windows NT Server,PRODUCT,2000
Windows NT Server,PRODUCT,2000
Windows,PRODUCT,2000
Windows Media Player,PRODUCT,2000
Windows CE,PRODUCT,2000
Windows,PRODUCT,2000
Macintosh,PRODUCT,2000
Windows NT Server,PRODUCT,2000
Windows CE,PRODUCT,2000
Windows,PRODUCT,2000
Windows,PRODUCT,2000
Windows,PRODUCT,2000
Windows CE,PRODUCT,2000
Windows,PRODUCT,2000
Windows CE,PRODUCT,2000
FrontPage,PRODUCT,2000
Windows,PRODUCT,2000
Windows,PRODUCT,2000
Windows,PRODUCT,2000
Windows DNA,PRODUCT,2000
the Component Object Model (COM,PRODUCT,2000
Windows,PRODUCT,2000
Windows NT,PRODUCT,2000
Windows,PRODUCT,2000
SQL,PRODUCT,2000
Windows NT,PRODUCT,2000
Windows,PRODUCT,2000
Microsoft Flight Simulator,PRODUCT,2000
Combat Flight Simulator,PRODUCT,2000
Windows 2000,PRODUCT,2000
Windows,PRODUCT,2000
Windows,PRODUCT,2000
Windows,PRODUCT,2000
Windows DNA 2000,PRODUCT,2000
OEM,PRODUCT,2000
Enterprise Agreement,PRODUCT,2000
Certified Professional,PRODUCT,2000
Notes,PRODUCT,2000
Notes to Financial Statements,PRODUCT,2000
Windows,PRODUCT,2000
Lotus Notes,PRODUCT,2000
Voyager,PRODUCT,2000
Cendant,PRODUCT,2000
PlayStation,PRODUCT,2000
Notes,PRODUCT,2000
Windows,PRODUCT,2000
Data Access,PRODUCT,2000
Outlook,PRODUCT,2000
Windows,PRODUCT,2000
Windows,PRODUCT,2000
Windows,PRODUCT,2001
Windows NT Workstation,PRODUCT,2001
Windows 98,PRODUCT,2001
Windows,PRODUCT,2001
Macintosh,PRODUCT,2001
FrontPage,PRODUCT,2001
Windows XP,PRODUCT,2001
Windows XP,PRODUCT,2001
Windows,PRODUCT,2001
Windows XP,PRODUCT,2001
Windows 2000,PRODUCT,2001
Windows XP Home Edition,PRODUCT,2001
Windows XP Professional,PRODUCT,2001
Windows XP Professional,PRODUCT,2001
Windows NT Workstation,PRODUCT,2001
Windows NT Workstation,PRODUCT,2001
Windows NT Workstation,PRODUCT,2001
Windows NT Workstation,PRODUCT,2001
Windows NT Workstation,PRODUCT,2001
Windows 98,PRODUCT,2001
Windows NT,PRODUCT,2001
Windows Millennium Edition,PRODUCT,2001
Windows Millennium Edition (,PRODUCT,2001
Windows 98,PRODUCT,2001
Windows 95,PRODUCT,2001
Windows 98,PRODUCT,2001
Windows 98,PRODUCT,2001
Windows 2000,PRODUCT,2001
Windows NT,PRODUCT,2001
Windows 2000,PRODUCT,2001
Windows NT Server,PRODUCT,2001
Windows NT Server,PRODUCT,2001
Windows NT Server,PRODUCT,2001
Windows NT Server,PRODUCT,2001
Windows NT Server,PRODUCT,2001
Windows,PRODUCT,2001
SQL,PRODUCT,2001
Windows,PRODUCT,2001
Windows,PRODUCT,2001
Windows,PRODUCT,2001
Windows,PRODUCT,2001
Windows,PRODUCT,2001
Windows,PRODUCT,2001
Certified Professional,PRODUCT,2001
Microsoft Flight Simulator,PRODUCT,2001
Combat Flight Simulator,PRODUCT,2001
Xbox,PRODUCT,2001
My Personal Tutor,PRODUCT,2001
The Works Suite,PRODUCT,2001
Stinger,PRODUCT,2001
Windows NT Embedded,PRODUCT,2001
Windows NT Embedded,PRODUCT,2001
HomeAdvisor,PRODUCT,2001
Windows 2000 Server,PRODUCT,2001
HailStorm,PRODUCT,2001
Passport,PRODUCT,2001
Enterprise Agreement,PRODUCT,2001
OEM Channel --------------------------------------------------------------------------------,PRODUCT,2001
Notes,PRODUCT,2001
Windows,PRODUCT,2001
Lotus Notes,PRODUCT,2001
the Sony PlayStation,PRODUCT,2001
Windows   David Vaskevitch,PRODUCT,2001
Data Access,PRODUCT,2001
Windows,PRODUCT,2001
Windows,PRODUCT,2001
Windows,PRODUCT,2001
Xbox,PRODUCT,2002
Windows,PRODUCT,2002
Windows,PRODUCT,2002
Windows NT Workstation,PRODUCT,2002
Windows Millennium Edition,PRODUCT,2002
Windows 98,PRODUCT,2002
Windows,PRODUCT,2002
Macintosh,PRODUCT,2002
eEnterprise,PRODUCT,2002
FrontPage,PRODUCT,2002
Windows XP,PRODUCT,2002
Windows XP,PRODUCT,2002
Windows XP,PRODUCT,2002
Windows XP Home Edition,PRODUCT,2002
Windows XP Professional,PRODUCT,2002
Windows NT Workstation,PRODUCT,2002
Windows NT Workstation,PRODUCT,2002
Windows NT Workstation,PRODUCT,2002
Windows NT Workstation,PRODUCT,2002
Windows NT Workstation,PRODUCT,2002
Windows 98,PRODUCT,2002
Windows NT,PRODUCT,2002
Windows Millennium Edition,PRODUCT,2002
Windows Millennium Edition (,PRODUCT,2002
Windows 98,PRODUCT,2002
Windows 95,PRODUCT,2002
Windows 98,PRODUCT,2002
Windows 98,PRODUCT,2002
Windows 2000,PRODUCT,2002
Windows,PRODUCT,2002
Windows,PRODUCT,2002
Windows 2000,PRODUCT,2002
Windows,PRODUCT,2002
Windows,PRODUCT,2002
Windows,PRODUCT,2002
Microsoft Visual C++,PRODUCT,2002
Windows,PRODUCT,2002
Windows,PRODUCT,2002
Certified Professional,PRODUCT,2002
Xbox,PRODUCT,2002
Xbox,PRODUCT,2002
Xbox,PRODUCT,2002
Xbox,PRODUCT,2002
Microsoft Flight Simulator,PRODUCT,2002
Train Simulator,PRODUCT,2002
Windows Powered Smartphone,PRODUCT,2002
Windows NT Embedded,PRODUCT,2002
Windows NT Embedded,PRODUCT,2002
IntelliMouse,PRODUCT,2002
Tablet,PRODUCT,2002
Windows XP,PRODUCT,2002
Windows 2000 Server,PRODUCT,2002
Xbox,PRODUCT,2002
Xbox,PRODUCT,2002
HP,PRODUCT,2002
Oracle,PRODUCT,2002
Windows,PRODUCT,2002
Lotus Notes,PRODUCT,2002
Data Access,PRODUCT,2002
Windows,PRODUCT,2002
Windows,PRODUCT,2002
Windows,PRODUCT,2002
Xbox,PRODUCT,2003
Extensible Markup,PRODUCT,2003
Windows XP,PRODUCT,2003
Windows 2000,PRODUCT,2003
Windows,PRODUCT,2003
Windows XP,PRODUCT,2003
Windows XP Home Edition,PRODUCT,2003
Windows XP Professional,PRODUCT,2003
Windows XP,PRODUCT,2003
Windows,PRODUCT,2003
Windows,PRODUCT,2003
Windows,PRODUCT,2003
Tools,PRODUCT,2003
Windows Server,PRODUCT,2003
Windows Server 2003,PRODUCT,2003
Windows,PRODUCT,2003
Windows,PRODUCT,2003
the Windows Server System,PRODUCT,2003
Windows Mobile,PRODUCT,2003
Windows Embedded,PRODUCT,2003
Windows Automotive,PRODUCT,2003
Windows Mobile,PRODUCT,2003
Windows Embedded,PRODUCT,2003
Windows,PRODUCT,2003
Windows XP Embedded,PRODUCT,2003
Windows NT Embedded,PRODUCT,2003
Windows Embedded,PRODUCT,2003
Windows Automotive,PRODUCT,2003
Xbox,PRODUCT,2003
Xbox,PRODUCT,2003
Xbox Live,PRODUCT,2003
Windows,PRODUCT,2003
Xbox,PRODUCT,2003
Xbox,PRODUCT,2003
Xbox,PRODUCT,2003
Xbox,PRODUCT,2003
Xbox,PRODUCT,2003
HP,PRODUCT,2003
Windows,PRODUCT,2003
Windows,PRODUCT,2003
Windows,PRODUCT,2003
Lotus Notes,PRODUCT,2003
OpenOffice.org,PRODUCT,2003
Intuit,PRODUCT,2003
Sage,PRODUCT,2003
MapInfo,PRODUCT,2003
Xbox,PRODUCT,2003
non-Xbox,PRODUCT,2003
Xbox,PRODUCT,2003
Windows,PRODUCT,2004
Windows Client,PRODUCT,2004
Windows,PRODUCT,2004
Windows XP,PRODUCT,2004
Windows,PRODUCT,2004
Windows XP,PRODUCT,2004
Tablet,PRODUCT,2004
Windows XP Home Edition,PRODUCT,2004
Windows XP Professional,PRODUCT,2004
Windows XP 64-Bit Edition,PRODUCT,2004
Windows,PRODUCT,2004
Windows,PRODUCT,2004
Windows Server,PRODUCT,2004
Windows Server System,PRODUCT,2004
Windows Server 2003,PRODUCT,2004
Windows Server,PRODUCT,2004
Windows,PRODUCT,2004
the Windows Server System,PRODUCT,2004
CRM,PRODUCT,2004
Windows,PRODUCT,2004
Windows Mobile,PRODUCT,2004
the Windows Embedded,PRODUCT,2004
Windows Automotive,PRODUCT,2004
Windows Mobile,PRODUCT,2004
Windows Embedded,PRODUCT,2004
Windows CE,PRODUCT,2004
Windows XP Embedded,PRODUCT,2004
Windows Embedded,PRODUCT,2004
Protocol,PRODUCT,2004
Windows Automotive,PRODUCT,2004
Windows,PRODUCT,2004
Xbox,PRODUCT,2004
Xbox Live,PRODUCT,2004
Windows,PRODUCT,2004
Xbox,PRODUCT,2004
Xbox,PRODUCT,2004
Xbox,PRODUCT,2004
Xbox,PRODUCT,2004
Xbox,PRODUCT,2004
Windows,PRODUCT,2004
InfoPath,PRODUCT,2004
Windows Server 2003,PRODUCT,2004
Windows,PRODUCT,2004
Windows Automotive,PRODUCT,2004
Windows,PRODUCT,2004
Windows XP Embedded,PRODUCT,2004
Xbox,PRODUCT,2004
HP,PRODUCT,2004
Xbox Live,PRODUCT,2004
Windows,PRODUCT,2004
Linux,PRODUCT,2004
Windows,PRODUCT,2004
Lotus Notes,PRODUCT,2004
OpenOffice.org,PRODUCT,2004
CRM,PRODUCT,2004
Windows Mobile,PRODUCT,2004
MapInfo,PRODUCT,2004
Xbox,PRODUCT,2004
non-Xbox,PRODUCT,2004
Xbox,PRODUCT,2004
Xbox,PRODUCT,2004
Xbox Live,PRODUCT,2004
Windows,PRODUCT,2005
Windows,PRODUCT,2005
Windows Client,PRODUCT,2005
Windows,PRODUCT,2005
Windows,PRODUCT,2005
Windows XP,PRODUCT,2005
Windows,PRODUCT,2005
Windows XP,PRODUCT,2005
Tablet,PRODUCT,2005
Windows,PRODUCT,2005
Windows XP 64-Bit Edition,PRODUCT,2005
Windows,PRODUCT,2005
Windows Vista,PRODUCT,2005
Windows Vista,PRODUCT,2005
Windows Server System,PRODUCT,2005
Windows Server,PRODUCT,2005
Windows Server System,PRODUCT,2005
the Windows Server 2003,PRODUCT,2005
Windows Server,PRODUCT,2005
SQL Server,PRODUCT,2005
Windows Server,PRODUCT,2005
Server and Tools,PRODUCT,2005
OEM,PRODUCT,2005
CRM,PRODUCT,2005
Windows,PRODUCT,2005
Windows Mobile,PRODUCT,2005
the Windows Embedded,PRODUCT,2005
Windows Automotive,PRODUCT,2005
Windows Mobile,PRODUCT,2005
Windows Embedded,PRODUCT,2005
Windows CE,PRODUCT,2005
Windows XP Embedded,PRODUCT,2005
Windows XP Embedded for Point of Service,PRODUCT,2005
Windows Embedded,PRODUCT,2005
Protocol,PRODUCT,2005
Windows Automotive,PRODUCT,2005
Windows Mobile 5.0,PRODUCT,2005
Enterprise Feature Pack,PRODUCT,2005
Xbox,PRODUCT,2005
Xbox,PRODUCT,2005
Xbox Live,PRODUCT,2005
Windows,PRODUCT,2005
Xbox,PRODUCT,2005
Xbox 360,PRODUCT,2005
Xbox,PRODUCT,2005
Xbox,PRODUCT,2005
Xbox,PRODUCT,2005
Xbox,PRODUCT,2005
Xbox 360,PRODUCT,2005
Xbox 360,PRODUCT,2005
Windows Vista,PRODUCT,2005
Xbox Live,PRODUCT,2005
Xbox Live,PRODUCT,2005
Windows,PRODUCT,2005
Windows,PRODUCT,2005
Windows,PRODUCT,2005
Windows Media Player,PRODUCT,2005
Windows,PRODUCT,2005
Windows,PRODUCT,2005
Linux,PRODUCT,2005
Windows,PRODUCT,2005
Lotus Notes,PRODUCT,2005
WordPerfect Suite,PRODUCT,2005
OpenOffice.org,PRODUCT,2005
Sage,PRODUCT,2005
Windows Mobile,PRODUCT,2005
MapInfo,PRODUCT,2005
Xbox,PRODUCT,2005
the Xbox 360,PRODUCT,2005
the Xbox 360,PRODUCT,2005
non-Xbox,PRODUCT,2005
Xbox,PRODUCT,2005
Eclipse,PRODUCT,2005
Windows,PRODUCT,2005
Windows,PRODUCT,2005
Windows,PRODUCT,2005
Windows,PRODUCT,2005
Windows,PRODUCT,2005
Windows,PRODUCT,2005
Windows,PRODUCT,2005
Windows,PRODUCT,2005
Windows Vista,PRODUCT,2005
Windows Server,PRODUCT,2005
Xbox 360,PRODUCT,2005
Windows,PRODUCT,2005
Windows Vista,PRODUCT,2005
Xbox 360,PRODUCT,2005
Xbox 360,PRODUCT,2005
Xbox 360,PRODUCT,2005
Xbox,PRODUCT,2005
Xbox 360,PRODUCT,2005
Xbox 360,PRODUCT,2006
"Windows Live, Office Live",PRODUCT,2006
Windows,PRODUCT,2006
Windows,PRODUCT,2006
Windows,PRODUCT,2006
Windows,PRODUCT,2006
Windows,PRODUCT,2006
Windows Vista,PRODUCT,2006
Windows Vista,PRODUCT,2006
Tablet,PRODUCT,2006
Windows,PRODUCT,2006
Linux,PRODUCT,2006
Windows,PRODUCT,2006
Windows,PRODUCT,2006
